codigo_municipio,exercicio_orcamento,codigo_orgao,codigo_unidade,codigo_funcao,codigo_subfuncao,codigo_programa,codigo_projeto_atividade,numero_projeto_atividade,numero_subprojeto_atividade,codigo_elemento_despesa,tipo_fonte,codigo_fonte,valor_atual_categoria_economica,valor_orcado_categoria_economica
48,201900,7,7,4,122,37,2,125,0,31900400,1,1000000,0,5000
48,201900,8,8,12,361,231,1,5,0,44905100,1,1000000,0,300000
48,201900,9,9,4,122,37,2,124,0,31900400,1,211000000,0,8000
48,201900,10,10,4,122,37,2,53,0,31900400,1,1000000,0,50000
48,201900,11,11,20,122,37,2,56,0,31900400,1,1000000,0,10000
48,201900,15,15,12,361,231,1,30,0,44905100,1,112000000,0,120000
48,201900,16,16,4,122,37,2,61,0,31900400,1,1000000,0,10000
48,201900,20,20,18,122,37,2,66,0,31900400,1,1000000,0,50000
48,201900,21,21,8,243,131,2,68,0,33504100,1,1000000,0,30000
48,201900,22,22,8,244,137,2,71,0,31900400,1,1000000,0,10000
48,201900,23,23,4,122,37,2,72,0,31900400,1,1000000,0,25000
48,201900,24,24,8,244,137,2,73,0,31900400,1,1000000,0,10000
48,201900,26,26,23,691,491,2,74,0,31900400,1,1000000,0,10000
48,201900,27,27,18,541,401,2,75,0,33903000,1,990000002,0,20000
48,201900,28,28,8,122,37,2,76,0,31900400,1,1000000,0,450000
48,201900,29,29,4,182,107,2,79,0,31900400,1,1000000,0,10000
48,201900,30,30,4,124,42,2,80,0,31900400,1,1000000,0,10000
48,201900,31,31,4,122,37,2,81,0,31900400,1,1000000,0,50000
48,201900,32,32,13,392,307,1,34,0,44905100,1,1000000,0,20000
48,201900,33,33,27,122,37,2,86,0,31900400,1,1000000,0,10000
48,201900,34,34,4,123,37,2,87,0,31900400,1,1000000,0,50000
48,201900,35,35,4,122,37,2,122,0,31900400,1,1000000,0,50000
48,201900,36,36,12,122,37,1,32,0,44905100,1,111000000,0,50000
48,201900,37,37,10,122,37,2,36,0,31900400,1,211000000,0,50000
48,201900,38,38,4,122,37,2,127,0,31900400,1,1000000,0,4000
48,201900,39,39,4,182,107,2,128,0,31900400,1,1000000,0,10000
48,201900,40,40,4,122,37,2,129,0,31900400,1,1000000,0,20000
48,202000,1,1,1,31,1,2,1,0,31900300,1,1000000,0,150000
48,202000,2,2,4,122,37,2,2,0,31900400,1,1000000,0,5000
48,202000,3,3,4,122,37,2,127,0,31900400,1,1000000,0,5000
48,202000,4,4,4,122,37,2,4,0,31900400,1,1000000,0,10000
48,202000,7,7,4,122,37,2,125,0,31900400,1,1000000,0,5000
48,202000,8,8,12,361,231,1,5,0,44905100,1,1000000,0,200000
48,202000,9,9,4,122,37,2,124,0,31900400,1,211000000,0,10000
48,202000,10,10,4,122,37,2,53,0,31900400,1,1000000,0,10000
48,202000,11,11,20,122,37,2,56,0,31900400,1,1000000,0,10000
48,202000,15,15,12,361,231,1,30,0,44905100,1,112000000,0,120000
48,202000,16,16,4,122,37,2,61,0,31900400,1,1000000,0,10000
48,202000,20,20,18,122,37,2,66,0,31900400,1,1000000,0,10000
48,202000,21,21,8,243,131,2,68,0,33504100,1,1000000,0,30000
48,202000,22,22,8,244,137,2,71,0,31900400,1,1000000,0,10000
48,202000,23,23,4,122,37,2,72,0,31900400,1,1000000,0,25000
48,202000,24,24,8,244,137,2,73,0,31900400,1,1000000,0,10000
48,202000,25,25,8,241,121,2,130,0,31900400,1,1000000,0,5000
48,202000,26,26,23,691,491,2,74,0,31900400,1,1000000,0,10000
48,202000,27,27,18,541,401,2,75,0,33903000,1,990000002,0,15000
48,202000,28,28,8,122,37,2,76,0,31900400,1,1000000,0,50000
48,202000,29,29,4,182,107,2,79,0,31900400,1,1000000,0,10000
48,202000,29,39,18,544,412,2,129,0,31900400,1,1000000,0,50000
48,202000,30,30,4,124,42,2,80,0,31900400,1,1000000,0,10000
48,202000,31,31,4,122,37,2,81,0,31900400,1,1000000,0,50000
48,202000,32,32,13,392,306,2,133,0,33904500,1,1000000,0,5000
48,202000,33,33,27,122,37,2,86,0,31900400,1,1000000,0,10000
48,202000,34,34,4,123,37,2,87,0,31900400,1,1000000,0,50000
48,202000,35,35,4,122,37,2,122,0,31900400,1,1000000,0,10000
48,202000,36,36,12,122,37,1,32,0,44905100,1,111000000,0,40000
48,202000,37,37,10,122,37,2,36,0,31900400,1,211000000,0,50000
48,202000,38,38,4,122,37,2,54,0,31900400,1,1000000,0,40000
48,202100,1,1,1,31,1,2,1,0,31900300,1,1000000,0,150000
48,202100,2,2,4,122,37,2,2,0,31900400,1,1000000,0,5000
48,202100,3,3,4,122,37,2,127,0,31900400,1,1000000,0,5000
48,202100,4,4,4,122,37,2,4,0,31900400,1,1000000,0,10000
48,202100,7,7,4,122,37,2,125,0,31900400,1,1000000,0,5000
48,202100,8,8,12,361,231,1,5,0,44905100,1,111000000,0,150000
48,202100,9,9,10,122,37,2,102,0,33901400,1,211000000,0,5000
48,202100,10,10,4,122,37,2,53,0,31900400,1,1000000,0,10000
48,202100,11,11,20,122,37,2,56,0,31900400,1,1000000,0,10000
48,202100,15,15,12,361,231,1,30,0,44905100,1,112000000,0,60000
48,202100,16,16,4,122,37,2,61,0,31900400,1,1000000,0,25000
48,202100,20,20,18,122,37,2,66,0,31900400,1,1000000,0,10000
48,202100,21,21,8,243,131,2,68,0,33504100,1,1000000,0,20000
48,202100,22,22,8,244,137,2,71,0,31900400,1,1000000,0,10000
48,202100,23,23,4,122,37,2,72,0,31900400,1,1000000,0,25000
48,202100,24,24,8,244,137,2,73,0,31900400,1,1000000,0,10000
48,202100,25,25,8,241,121,2,130,0,31900400,1,1000000,0,5000
48,202100,26,26,23,691,491,2,74,0,31900400,1,1000000,0,10000
48,202100,27,27,18,541,401,2,75,0,33903000,1,990000002,0,15000
48,202100,28,28,8,122,37,2,76,0,31900400,1,1000000,0,50000
48,202100,29,29,4,182,107,2,79,0,31900400,1,1000000,0,10000
48,202100,29,39,18,544,412,2,129,0,31900400,1,1000000,0,40000
48,202100,30,30,4,124,42,2,80,0,31900400,1,1000000,0,10000
48,202100,31,31,4,122,37,2,81,0,31900400,1,1000000,0,50000
48,202100,32,32,13,392,307,1,34,0,44905100,1,1000000,0,20000
48,202100,33,33,27,122,37,2,86,0,31900400,1,1000000,0,10000
48,202100,34,34,4,123,37,2,87,0,31900400,1,1000000,0,50000
48,202100,35,35,4,122,37,2,122,0,31900400,1,1000000,0,10000
48,202100,36,36,12,122,37,1,32,0,44905100,1,111000000,0,40000
48,202100,37,37,10,122,37,2,36,0,31900400,1,211000000,0,50000
48,202100,38,38,4,122,37,2,54,0,31900400,1,1000000,0,40000
48,202100,39,39,4,122,37,2,133,0,31900400,1,1000000,0,5000
48,202100,40,40,27,122,37,2,135,0,31900400,1,1000000,0,10000
48,202100,41,41,23,695,536,2,138,0,31900400,1,1000000,0,3000
48,202100,42,42,23,691,491,2,140,0,31900400,1,1000000,0,10000
48,202100,43,45,4,122,37,2,141,0,31900400,1,1000000,0,40000
48,202100,44,44,4,182,107,2,142,0,31900400,1,1000000,0,10000
48,202100,44,46,18,544,412,2,143,0,31900400,1,1000000,0,40000
48,202200,1,1,1,31,1,2,1,0,31900300,1,500000000,0,150000
48,202200,2,2,4,122,37,2,2,0,31900400,1,500000000,0,5000
48,202200,4,4,4,122,37,2,4,0,31900400,1,500000000,0,10000
48,202200,7,7,4,122,37,2,125,0,31900400,1,500000000,0,5000
48,202200,8,8,12,361,231,1,5,0,44905100,1,500100100,0,150000
48,202200,9,9,10,122,37,2,102,0,33901400,1,500100200,0,5000
48,202200,10,10,4,122,37,2,53,0,31900400,1,500000000,0,10000
48,202200,11,11,20,122,37,2,56,0,31900400,1,500000000,0,10000
48,202200,15,15,12,361,231,1,30,0,44905100,1,540000000,0,40000
48,202200,16,16,4,122,37,2,61,0,31900400,1,500000000,0,25000
48,202200,20,20,18,122,37,2,66,0,31900400,1,500000000,0,10000
48,202200,21,21,8,243,131,2,68,0,33504100,1,500000000,0,20000
48,202200,22,22,8,244,137,2,71,0,31900400,1,500000000,0,10000
48,202200,23,23,4,122,37,2,72,0,31900400,1,500000000,0,25000
48,202200,24,24,8,244,137,2,73,0,31900400,1,500000000,0,10000
48,202200,25,25,8,241,121,2,130,0,31900400,1,500000000,0,5000
48,202200,27,27,18,541,401,2,75,0,33903000,1,899000002,0,15000
48,202200,28,28,8,122,37,2,76,0,31900400,1,500000000,0,10000
48,202200,30,30,4,124,42,2,80,0,31900400,1,500000000,0,10000
48,202200,31,31,4,122,37,2,81,0,31900400,1,500000000,0,10000
48,202200,32,32,13,392,307,1,34,0,44905100,1,500000000,0,20000
48,202200,34,34,4,123,37,2,87,0,31900400,1,500000000,0,50000
48,202200,35,35,4,122,37,2,122,0,31900400,1,500000000,0,10000
48,202200,36,36,12,122,37,1,32,0,44905100,1,500100100,0,40000
48,202200,37,37,10,122,37,2,36,0,31900400,1,500100200,0,50000
48,202200,39,39,4,122,37,2,133,0,31900400,1,500000000,0,5000
48,202200,40,40,27,122,37,2,135,0,31900400,1,500000000,0,5000
48,202200,41,41,23,695,536,2,138,0,31900400,1,500000000,0,3000
48,202200,42,42,23,691,491,2,140,0,31900400,1,500000000,0,10000
48,202200,43,45,4,122,37,2,141,0,31900400,1,500000000,0,8000
48,202200,44,44,4,182,107,2,142,0,31900400,1,500000000,0,5000
48,202200,44,46,18,544,412,2,143,0,31900400,1,500000000,0,10000
48,202300,1,1,1,31,1,2,1,0,31900300,1,500000000,0,150000
48,202300,2,2,4,122,37,2,2,0,31900400,1,500000000,0,5000
48,202300,4,4,4,122,37,2,4,0,31900400,1,500000000,0,10000
48,202300,7,7,4,122,37,2,125,0,31900400,1,500000000,0,5000
48,202300,8,8,12,122,37,2,34,0,31900400,1,500100100,0,45000
48,202300,9,9,10,122,37,2,54,0,31900400,1,500100200,0,3000
48,202300,10,10,4,122,37,2,53,0,31900400,1,500000000,0,10000
48,202300,11,11,20,122,37,2,56,0,31900400,1,500000000,0,10000
48,202300,13,13,14,422,317,2,146,0,31900400,1,500000000,0,20000
48,202300,14,14,19,573,37,2,147,0,31900400,1,500000000,0,20000
48,202300,15,15,12,361,231,1,30,0,44905100,1,540000000,0,90000
48,202300,16,16,4,122,37,2,61,0,31900400,1,500000000,0,25000
48,202300,20,20,18,122,37,2,66,0,31900400,1,500000000,0,10000
48,202300,21,21,8,243,131,2,68,0,33504100,1,500000000,0,20000
48,202300,22,22,8,244,137,2,71,0,31900400,1,500000000,0,10000
48,202300,23,23,4,122,37,2,72,0,31900400,1,500000000,0,25000
48,202300,24,24,8,244,137,2,73,0,31900400,1,500000000,0,10000
48,202300,25,25,8,241,121,2,130,0,31900400,1,500000000,0,5000
48,202300,27,27,18,541,401,2,75,0,33903000,1,899000002,0,15000
48,202300,28,28,8,122,37,2,76,0,31900400,1,500000000,0,10000
48,202300,30,30,4,124,42,2,80,0,31900400,1,500000000,0,10000
48,202300,31,31,4,122,37,2,81,0,31900400,1,500000000,0,10000
48,202300,32,32,13,392,307,1,34,0,44905100,1,500000000,0,20000
48,202300,34,34,4,123,37,2,87,0,31900400,1,500000000,0,50000
48,202300,35,35,4,122,37,2,122,0,31900400,1,500000000,0,10000
48,202300,36,36,12,122,37,1,32,0,44905100,1,500100100,0,40000
48,202300,37,37,10,122,37,2,36,0,31900400,1,500100200,0,50000
48,202300,39,39,4,122,37,2,133,0,31900400,1,500000000,0,5000
48,202300,40,40,27,122,37,2,135,0,31900400,1,500000000,0,5000
48,202300,41,41,23,695,536,2,138,0,31900400,1,500000000,0,3000
48,202300,42,42,23,691,491,2,140,0,31900400,1,500000000,0,10000
48,202300,43,45,4,122,37,2,141,0,31900400,1,500000000,0,8000
48,202300,44,44,4,182,107,2,142,0,31900400,1,500000000,0,5000
48,202300,44,46,18,544,412,2,143,0,31900400,1,500000000,0,10000
48,202400,1,1,1,31,1,2,1,0,31900300,1,500000000,0,150000
48,202400,2,2,4,122,37,2,2,0,31900400,1,500000000,0,5000
48,202400,4,4,4,122,37,2,4,0,31900400,1,500000000,0,10000
48,202400,7,7,4,122,37,2,125,0,31900400,1,500000000,0,5000
48,202400,8,8,12,122,37,2,34,0,31900400,1,500100100,0,45000
48,202400,9,9,10,122,37,2,54,0,31900400,1,500100200,0,3000
48,202400,10,10,4,122,37,2,53,0,31900400,1,500000000,0,10000
48,202400,11,11,20,122,37,2,56,0,31900400,1,500000000,0,10000
48,202400,13,13,14,422,317,2,146,0,31900400,1,500000000,0,10000
48,202400,14,14,19,573,37,2,147,0,31900400,1,500000000,0,10000
48,202400,15,15,12,361,231,1,30,0,44905100,1,540000000,0,200000
48,202400,16,16,4,122,37,2,61,0,31900400,1,500000000,0,25000
48,202400,20,20,18,122,37,2,66,0,31900400,1,500000000,0,10000
48,202400,21,21,8,243,131,2,68,0,33504100,1,500000000,0,20000
48,202400,22,22,8,244,137,2,71,0,31900400,1,500000000,0,10000
48,202400,23,23,4,122,37,2,72,0,31900400,1,500000000,0,25000
48,202400,24,24,8,244,137,2,73,0,31900400,1,500000000,0,10000
48,202400,25,25,8,241,121,2,130,0,31900400,1,500000000,0,5000
48,202400,27,27,18,541,401,2,75,0,33903000,1,899000002,0,15000
48,202400,28,28,8,122,37,2,76,0,31900400,1,500000000,0,10000
48,202400,30,30,4,124,42,2,80,0,31900400,1,500000000,0,10000
48,202400,31,31,4,122,37,2,81,0,31900400,1,500000000,0,10000
48,202400,32,32,13,392,307,1,34,0,44905100,1,500000000,0,20000
48,202400,34,34,4,129,37,2,87,0,31900400,1,500000000,0,50000
48,202400,35,35,4,122,37,2,122,0,31900400,1,500000000,0,10000
48,202400,36,36,12,122,37,1,32,0,44905100,1,500100100,0,40000
48,202400,37,37,10,122,37,2,36,0,31900400,1,500100200,0,50000
48,202400,39,39,4,122,37,2,133,0,31900400,1,500000000,0,5000
48,202400,40,40,27,122,37,2,135,0,31900400,1,500000000,0,5000
48,202400,41,41,23,695,536,2,138,0,31900400,1,500000000,0,3000
48,202400,42,42,23,691,491,2,140,0,31900400,1,500000000,0,10000
48,202400,43,45,4,122,37,2,141,0,31900400,1,500000000,0,8000
48,202400,44,44,4,182,107,2,142,0,31900400,1,500000000,0,5000
48,202400,44,46,18,544,412,2,143,0,31900400,1,500000000,0,10000
